event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,cereal,peso_kg,origen,destino,planta_acopio,created_at
048baf2d-82c7-47a3-9282-521b8ba1babd,2026-01-01T00:49:02.530211,cereales,cereal_movement,EGRESO,Girasol,26132,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.375486
1ab27336-ae81-40e0-a497-57fb15bd1cc5,2026-01-03T09:56:08.935687,cereales,cereal_movement,INGRESO,Trigo,26829,Campo Silva,Catriló,Catriló,2026-01-07T20:03:52.375547
a6713e91-0924-4806-abdb-5635646e34d6,2026-01-01T22:44:13.640697,cereales,cereal_movement,EGRESO,Girasol,29545,Catriló,Puerto Bahía Blanca,Catriló,2026-01-07T20:03:52.375575
d7a1ba5e-c475-4686-995f-44e67850f57c,2026-01-03T12:16:30.178115,cereales,cereal_movement,EGRESO,Trigo,27259,Catriló,Puerto Bahía Blanca,Catriló,2026-01-07T20:03:52.375597
23fd91f4-7bf0-4b03-a7f8-11cb1ce2bf35,2026-01-07T09:13:37.312513,cereales,cereal_movement,EGRESO,Soja,27364,Trenque Lauquen,Puerto Bahía Blanca,Trenque Lauquen,2026-01-07T20:03:52.375618
5ee569ee-e688-4932-a9d6-08f2ba489537,2026-01-05T02:47:35.476288,cereales,cereal_movement,INGRESO,Soja,29250,Campo Villalba,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.375650
71aa99a3-f689-4714-acbe-5c87b450a536,2026-01-04T20:10:54.039608,cereales,cereal_movement,EGRESO,Girasol,31966,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.375672
9eeb7c9e-00e5-4dee-b660-c6a9ba636576,2026-01-04T03:57:14.277155,cereales,cereal_movement,INGRESO,Trigo,28085,Campo Castro,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.375701
d60c1ade-b638-444f-afbc-19548913d000,2026-01-03T05:52:33.118186,cereales,cereal_movement,INGRESO,Trigo,28942,Campo Blanco,González Moreno,González Moreno,2026-01-07T20:03:52.375732
ab15dc14-b6a4-4484-bec9-c21d2b14ecce,2026-01-03T03:21:47.144112,cereales,cereal_movement,EGRESO,Trigo,29108,Trenque Lauquen,Puerto Rosario,Trenque Lauquen,2026-01-07T20:03:52.375754
0ebd9336-7b27-43cc-8ee4-c5b738a2e496,2026-01-03T18:05:27.979797,cereales,cereal_movement,EGRESO,Maíz,27500,9 de Julio,Molino local,9 de Julio,2026-01-07T20:03:52.375776
ad06e53b-b674-4585-b9f6-99ad6c04a630,2026-01-02T14:58:37.305858,cereales,cereal_movement,INGRESO,Soja,31393,Campo Sosa,Uriburu,Uriburu,2026-01-07T20:03:52.375805
8c765056-763e-4145-9b3e-33f28baae7c4,2026-01-03T08:33:15.100694,cereales,cereal_movement,EGRESO,Trigo,29709,Santa Rosa,Molino local,Santa Rosa,2026-01-07T20:03:52.375826
65888389-8b66-49c7-8a6e-805670911a6e,2026-01-03T00:39:55.704786,cereales,cereal_movement,EGRESO,Soja,28476,González Moreno,Molino local,González Moreno,2026-01-07T20:03:52.375845
4d0aba7b-6ab6-4087-a73b-4025505a6a1a,2026-01-06T19:24:14.215602,cereales,cereal_movement,INGRESO,Soja,27357,Campo Correa,Catriló,Catriló,2026-01-07T20:03:52.375874
a39697db-a52d-4767-b0bf-52b5d0c2eb61,2026-01-01T07:10:23.212821,cereales,cereal_movement,INGRESO,Maíz,31849,Campo Figueroa,González Moreno,González Moreno,2026-01-07T20:03:52.375904
601b32f5-8392-453b-b521-16e89886209f,2026-01-06T07:21:10.540120,cereales,cereal_movement,EGRESO,Girasol,31570,Trenque Lauquen,Puerto Rosario,Trenque Lauquen,2026-01-07T20:03:52.375924
4cb7dfc3-b1e0-44c0-af72-e12a8b2c4701,2026-01-01T23:04:16.018375,cereales,cereal_movement,EGRESO,Trigo,27135,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.375943
c74cae5f-1893-47e1-9951-3b7848367897,2026-01-07T15:38:57.398099,cereales,cereal_movement,EGRESO,Maíz,29593,Cañada Seca,Puerto Bahía Blanca,Cañada Seca,2026-01-07T20:03:52.375962
a325301a-7a39-46bb-bab4-4d449850617c,2026-01-06T18:18:02.718041,cereales,cereal_movement,INGRESO,Trigo,31603,Campo Vega,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.375990
ee0866e5-9d26-497b-a0f7-a0992ddbf774,2026-01-01T17:38:58.322171,cereales,cereal_movement,INGRESO,Soja,27185,Campo Nuñez,Volta,Volta,2026-01-07T20:03:52.376019
f8ba320f-7409-4b15-b6b1-2a949248db3a,2026-01-03T13:29:32.305645,cereales,cereal_movement,EGRESO,Maíz,28509,Uriburu,Puerto Bahía Blanca,Uriburu,2026-01-07T20:03:52.376039
d387abcc-f1dc-41d1-9189-a900de6ae3e5,2026-01-07T11:55:44.313323,cereales,cereal_movement,EGRESO,Trigo,32894,Anguil,Molino local,Anguil,2026-01-07T20:03:52.376057
7257b938-82f2-4a33-b244-f715725ab56d,2026-01-01T21:53:48.491281,cereales,cereal_movement,INGRESO,Trigo,31851,Campo Fernandez,9 de Julio,9 de Julio,2026-01-07T20:03:52.376085
